2026-05-07 11:56:07,872 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-07 11:56:07,889 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-07 11:56:07,891 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-07 11:56:07,891 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-07 11:56:07,918 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-07 11:56:07,919 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-07 11:56:07,919 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-07 11:56:07,920 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-07 11:56:07,922 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-07 11:56:07,923 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-07 11:56:07,923 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-07 11:56:07,932 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-07 11:59:33,984 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2026-05-07 11:59:33,985 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 11:59:33,985 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 11:59:34,121 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 11:59:34,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2026-05-07 11:59:34,135 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 装配体1.SLDASM
2026-05-07 11:59:34,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1.SLDASM
2026-05-07 11:59:34,135 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 11:59:34,136 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 11:59:34,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车身-1
2026-05-07 11:59:34,137 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 11:59:34,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车身-1
2026-05-07 11:59:34,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-1
